reference_time,target_time,kind,covariate_source,issued_at,model_id,code_version,wassertemp_q0.1,wassertemp_q0.2,wassertemp_q0.3,wassertemp_q0.4,wassertemp_q0.5,wassertemp_q0.6,wassertemp_q0.7,wassertemp_q0.8,wassertemp_q0.9
2026-09-16 22:00:00+00:00,2026-09-20 07:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,16.11716651916504,16.333492279052734,16.458261489868164,16.567886352539062,16.66559600830078,16.747840881347656,16.841943740844727,16.95403480529785,17.126392364501953
2026-09-16 22:00:00+00:00,2026-09-20 08:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,16.26132583618164,16.461624145507812,16.609390258789062,16.717878341674805,16.812679290771484,16.90240478515625,17.00205421447754,17.114355087280273,17.291244506835938
2026-09-16 22:00:00+00:00,2026-09-20 09:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,16.492631912231445,16.709365844726562,16.841848373413086,16.945005416870117,17.051382064819336,17.15023422241211,17.243072509765625,17.357887268066406,17.51754379272461
2026-09-16 22:00:00+00:00,2026-09-20 10:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,16.76184844970703,16.965805053710938,17.121049880981445,17.217220306396484,17.324260711669922,17.41864013671875,17.524551391601562,17.662216186523438,17.85279083251953
2026-09-16 22:00:00+00:00,2026-09-20 11:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,17.00433349609375,17.211740493774414,17.34844207763672,17.449918746948242,17.553585052490234,17.666824340820312,17.766193389892578,17.91413688659668,18.0921688079834
2026-09-16 22:00:00+00:00,2026-09-20 12:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,17.232257843017578,17.42341423034668,17.57242774963379,17.683242797851562,17.79141616821289,17.90453338623047,18.025463104248047,18.171422958374023,18.36330223083496
2026-09-16 22:00:00+00:00,2026-09-20 13:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,17.400238037109375,17.583660125732422,17.715091705322266,17.836883544921875,17.945484161376953,18.058448791503903,18.18781089782715,18.3326416015625,18.51018714904785
2026-09-16 22:00:00+00:00,2026-09-20 14:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,17.505226135253906,17.692481994628906,17.82061767578125,17.933576583862305,18.04107666015625,18.159337997436523,18.2977352142334,18.460224151611328,18.677873611450195
2026-09-16 22:00:00+00:00,2026-09-20 15:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,17.538623809814453,17.721763610839844,17.875097274780273,17.99541473388672,18.122020721435547,18.22597885131836,18.35899543762207,18.5256290435791,18.74533462524414
2026-09-16 22:00:00+00:00,2026-09-20 16:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,17.550827026367188,17.723674774169922,17.873023986816406,17.9787654876709,18.09008407592773,18.212114334106445,18.344276428222656,18.506959915161133,18.72232437133789
2026-09-16 22:00:00+00:00,2026-09-20 17:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,17.424243927001953,17.615556716918945,17.772724151611328,17.89118194580078,18.00042724609375,18.094188690185547,18.221216201782227,18.377649307250977,18.576866149902344
2026-09-16 22:00:00+00:00,2026-09-20 18:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,17.228599548339844,17.427127838134766,17.585119247436523,17.699901580810547,17.80588150024414,17.931320190429688,18.033159255981445,18.20201301574707,18.40175437927246
2026-09-16 22:00:00+00:00,2026-09-20 19:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,17.05162239074707,17.2587890625,17.410659790039062,17.538631439208984,17.634382247924805,17.748685836791992,17.884187698364258,18.030044555664062,18.22746658325196
2026-09-16 22:00:00+00:00,2026-09-20 20:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,16.926218032836914,17.145702362060547,17.292007446289062,17.42249870300293,17.53424835205078,17.626789093017578,17.76327896118164,17.908836364746094,18.10024070739746
2026-09-16 22:00:00+00:00,2026-09-20 21:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,16.84654998779297,17.053295135498047,17.216598510742188,17.34966468811035,17.445960998535156,17.549514770507812,17.668764114379883,17.82621192932129,18.010547637939453
2026-09-16 22:00:00+00:00,2026-09-20 22:00:00+00:00,live,brightsky_mosmix,2026-09-16 22:39:30.178983+00:00,google/timesfm-3.0-pytorch@43046b85ec22,28dd091fb652,16.765859603881836,16.98839569091797,17.12943458557129,17.261003494262695,17.377460479736328,17.470335006713867,17.594575881958008,17.74262237548828,17.925748825073242
2026-09-17 09:00:00+00:00,2026-09-17 10:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.54505157470703,17.589881896972656,17.646411895751953,17.662216186523438,17.700719833374023,17.746355056762695,17.786827087402344,17.82152557373047,17.875965118408203
2026-09-17 09:00:00+00:00,2026-09-17 11:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.594457626342773,17.684158325195312,17.74852752685547,17.770559310913086,17.81945037841797,17.847023010253906,17.895648956298828,17.982208251953125,18.06723403930664
2026-09-17 09:00:00+00:00,2026-09-17 12:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.66851234436035,17.776927947998047,17.8508243560791,17.888442993164062,17.950424194335938,18.017475128173828,18.0770206451416,18.14396476745605,18.24522018432617
2026-09-17 09:00:00+00:00,2026-09-17 13:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.75054168701172,17.883176803588867,17.965412139892578,18.0351791381836,18.105348587036133,18.162498474121094,18.232894897460938,18.31766700744629,18.45502471923828
2026-09-17 09:00:00+00:00,2026-09-17 14:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.798736572265625,17.935871124267578,18.02362823486328,18.09964370727539,18.173757553100582,18.24364471435547,18.31694793701172,18.426498413085938,18.570674896240234
2026-09-17 09:00:00+00:00,2026-09-17 15:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.79192543029785,17.936857223510742,18.036989212036133,18.113306045532227,18.17641258239746,18.2515869140625,18.33306312561035,18.441225051879883,18.59374046325684
2026-09-17 09:00:00+00:00,2026-09-17 16:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.75673484802246,17.906463623046875,18.005451202392578,18.086349487304688,18.14629173278809,18.23711204528809,18.32426071166992,18.42275619506836,18.5631046295166
2026-09-17 09:00:00+00:00,2026-09-17 17:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.64297866821289,17.79830551147461,17.901927947998047,17.977096557617188,18.061830520629883,18.141845703125,18.210918426513672,18.32613754272461,18.47211647033692
2026-09-17 09:00:00+00:00,2026-09-17 18:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.50787925720215,17.647445678710938,17.75583267211914,17.839975357055664,17.91526985168457,17.992597579956055,18.083158493041992,18.181446075439453,18.32529067993164
2026-09-17 09:00:00+00:00,2026-09-17 19:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.3614444732666,17.507278442382812,17.617347717285156,17.694101333618164,17.775680541992188,17.86052894592285,17.936708450317383,18.03752326965332,18.17146682739257
2026-09-17 09:00:00+00:00,2026-09-17 20:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.223148345947266,17.38650894165039,17.49737548828125,17.57054901123047,17.64801025390625,17.728252410888672,17.796199798583984,17.90468978881836,18.04778861999512
2026-09-17 09:00:00+00:00,2026-09-17 21:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.074247360229492,17.244556427001953,17.346025466918945,17.416152954101562,17.498109817504883,17.59061050415039,17.660442352294922,17.75961685180664,17.896692276000977
2026-09-17 09:00:00+00:00,2026-09-17 22:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.95873260498047,17.109851837158203,17.216398239135742,17.297266006469727,17.37143898010254,17.446243286132812,17.52535629272461,17.611398696899414,17.753419876098633
2026-09-17 09:00:00+00:00,2026-09-17 23:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.85055160522461,17.01139259338379,17.106081008911133,17.192092895507812,17.266637802124023,17.358495712280273,17.440143585205078,17.528583526611328,17.668140411376953
2026-09-17 09:00:00+00:00,2026-09-18 00:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.784618377685547,16.932083129882812,17.035400390625,17.112403869628906,17.184127807617188,17.25963020324707,17.336536407470703,17.444326400756836,17.583393096923828
2026-09-17 09:00:00+00:00,2026-09-18 01:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.726144790649414,16.86750030517578,16.970544815063477,17.051856994628906,17.12282943725586,17.19865608215332,17.271377563476562,17.362112045288086,17.497539520263672
2026-09-17 09:00:00+00:00,2026-09-18 02:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.676410675048828,16.830524444580078,16.939350128173828,17.006961822509766,17.07332992553711,17.140037536621094,17.21436309814453,17.310420989990234,17.4334716796875
2026-09-17 09:00:00+00:00,2026-09-18 03:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.623661041259766,16.764564514160156,16.87146759033203,16.945907592773438,17.015623092651367,17.088754653930664,17.16314697265625,17.25748062133789,17.390323638916016
2026-09-17 09:00:00+00:00,2026-09-18 04:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.60652732849121,16.760009765625,16.85508155822754,16.917573928833008,16.992557525634766,17.06344223022461,17.137916564941406,17.226154327392578,17.339033126831055
2026-09-17 09:00:00+00:00,2026-09-18 05:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.54258918762207,16.675960540771484,16.784191131591797,16.851810455322266,16.927743911743164,16.99909210205078,17.07889175415039,17.167633056640625,17.27124786376953
2026-09-17 09:00:00+00:00,2026-09-18 06:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.525775909423828,16.667457580566406,16.773813247680664,16.838531494140625,16.91620445251465,16.976966857910156,17.050655364990234,17.140409469604492,17.260303497314453
2026-09-17 09:00:00+00:00,2026-09-18 07:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.534543991088867,16.669879913330078,16.782939910888672,16.864137649536133,16.930456161499023,16.999319076538086,17.067651748657227,17.171945571899414,17.283348083496094
2026-09-17 09:00:00+00:00,2026-09-18 08:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.625911712646484,16.753807067871094,16.855995178222656,16.933218002319336,16.99863052368164,17.07657241821289,17.1551570892334,17.249855041503906,17.352169036865234
2026-09-17 09:00:00+00:00,2026-09-18 09:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.7529354095459,16.90380859375,17.010108947753906,17.10828399658203,17.1834716796875,17.24227523803711,17.335304260253906,17.42922019958496,17.547073364257812
2026-09-17 09:00:00+00:00,2026-09-18 10:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,16.91095542907715,17.062124252319336,17.185752868652344,17.279747009277344,17.3552303314209,17.42047119140625,17.51531982421875,17.611064910888672,17.75975227355957
2026-09-17 09:00:00+00:00,2026-09-18 11:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.078033447265625,17.21311378479004,17.34238624572754,17.43017578125,17.50687026977539,17.592208862304688,17.667652130126953,17.787315368652344,17.932987213134766
2026-09-17 09:00:00+00:00,2026-09-18 12:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.220630645751953,17.369966506958008,17.485225677490234,17.563278198242188,17.66087532043457,17.734054565429688,17.82953643798828,17.93195152282715,18.084869384765625
2026-09-17 09:00:00+00:00,2026-09-18 13:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.33763885498047,17.507068634033203,17.625165939331055,17.72396469116211,17.80423355102539,17.89390754699707,17.990379333496094,18.09390640258789,18.25228881835937
2026-09-17 09:00:00+00:00,2026-09-18 14:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.43621063232422,17.596837997436523,17.716697692871094,17.8111572265625,17.89475440979004,17.98770523071289,18.082612991333008,18.20272445678711,18.36523056030273
2026-09-17 09:00:00+00:00,2026-09-18 15:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.468894958496094,17.621259689331055,17.728538513183594,17.823593139648438,17.90826416015625,18.009559631347656,18.10407447814941,18.20970726013184,18.371797561645508
2026-09-17 09:00:00+00:00,2026-09-18 16:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.43882179260254,17.600921630859375,17.699771881103516,17.794734954833984,17.890836715698242,17.973316192626953,18.0786190032959,18.17930603027344,18.352643966674805
2026-09-17 09:00:00+00:00,2026-09-18 17:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.35305404663086,17.5130672454834,17.608970642089844,17.700965881347656,17.78986167907715,17.880931854248047,17.978397369384766,18.07958030700684,18.22810173034668
2026-09-17 09:00:00+00:00,2026-09-18 18:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.222267150878906,17.36788558959961,17.477436065673828,17.56576919555664,17.64732551574707,17.73269271850586,17.820045471191406,17.92850685119629,18.07894897460937
2026-09-17 09:00:00+00:00,2026-09-18 19:00:00+00:00,live,brightsky_mosmix,2026-09-17 09:19:17.374149+00:00,google/timesfm-3.0-pytorch@43046b85ec22,a699cdb5b5a5,17.063053131103516,17.22545623779297,17.33563232421875,17.425216674804688,17.506181716918945,17.591760635375977,17.673946380615234,17.78234100341797,17.9405517578125
